datetime,count
2011-01-01 03:00:00,15.2809838840842
2011-01-01 04:00:00,7.50558348904366
2011-01-01 10:00:00,129.46724137931
2011-01-01 16:00:00,171.051304672339
2011-01-01 19:00:00,101.782660098522
2011-01-01 21:00:00,90.5245320197044
2011-01-01 22:00:00,83.3817241379311
2011-01-02 18:00:00,155.784252873563
2011-01-02 21:00:00,72.682590627763
2011-01-02 22:00:00,53.8159770114942
2011-01-03 12:00:00,78.5190476190476
2011-01-03 19:00:00,128.764137931034
2011-01-03 22:00:00,36.1515106732348
2011-01-03 23:00:00,32.4750574712644
2011-01-04 01:00:00,4.33485495347565
2011-01-04 07:00:00,124.896724137931
2011-01-04 10:00:00,64.9698641588297
2011-01-04 17:00:00,216.095172413793
2011-01-04 19:00:00,135.809540229885
2011-01-05 07:00:00,116.211034482759
2011-01-05 10:00:00,71.8776802507837
2011-01-05 16:00:00,137.902093596059
2011-01-05 17:00:00,229.316781609195
2011-01-05 19:00:00,166.791494252874
2011-01-06 02:00:00,3.68914135796227
2011-01-06 05:00:00,9.80535303776683
2011-01-06 09:00:00,176.370114942529
2011-01-06 17:00:00,170.948965517241
2011-01-06 19:00:00,147.330229885057
2011-01-07 08:00:00,294.176223316913
2011-01-07 09:00:00,151.421264367816
2011-01-07 16:00:00,95.4885194498988
2011-01-08 00:00:00,36.0463531870428
2011-01-08 01:00:00,22.9210344827586
2011-01-08 09:00:00,81.9908045977012
2011-01-08 12:00:00,112.600829228243
2011-01-08 13:00:00,144.261954022988
2011-01-09 02:00:00,26.5433333333333
2011-01-09 05:00:00,3.52977011494253
2011-01-09 06:00:00,16.1152298850575
2011-01-09 09:00:00,82.1566666666667
2011-01-09 11:00:00,118.302643678161
2011-01-09 14:00:00,138.108735632184
2011-01-09 15:00:00,162.635593869732
2011-01-09 23:00:00,26.2154784296164
2011-01-10 02:00:00,2.91933273622929
2011-01-10 04:00:00,2.14229885057471
2011-01-10 14:00:00,61.8004406130268
2011-01-10 20:00:00,68.7091666666667
2011-01-11 05:00:00,9.87144499178982
2011-01-11 07:00:00,148.081034482759
2011-01-11 08:00:00,289.304154351396
2011-01-11 17:00:00,162.811724137931
2011-01-11 18:00:00,144.822528735632
2011-01-11 21:00:00,57.8670689655172
2011-01-12 02:00:00,2.9883908045977
2011-01-12 07:00:00,121.373448275862
2011-01-12 15:00:00,63.6136781609195
2011-01-12 18:00:00,161.482298850575
2011-01-13 00:00:00,10.8939337546234
2011-01-13 01:00:00,4.18200602079913
2011-01-13 07:00:00,142.563316912972
2011-01-13 18:00:00,162.406091954023
2011-01-13 19:00:00,108.694712643678
2011-01-14 10:00:00,58.5315882967607
2011-01-14 12:00:00,72.1715708812261
2011-01-14 13:00:00,88.6916995073892
2011-01-14 21:00:00,59.6451806239737
2011-01-14 22:00:00,43.4213409961686
2011-01-15 05:00:00,5.08072249589491
2011-01-15 09:00:00,69.6735632183908
2011-01-15 17:00:00,144.155632183908
2011-01-15 18:00:00,135.913448275862
2011-01-15 19:00:00,109.865344827586
2011-01-16 02:00:00,38.6120203359859
2011-01-16 04:00:00,6.78893267651888
2011-01-16 05:00:00,4.9083908045977
2011-01-16 09:00:00,103.75367816092
2011-01-16 10:00:00,98.7875862068966
2011-01-16 22:00:00,40.9851149425287
2011-01-16 23:00:00,33.1217427974325
2011-01-17 20:00:00,66.2102681992337
2011-01-17 23:00:00,32.9966091954023
2011-01-18 13:00:00,72.2898850574713
2011-01-18 18:00:00,162.393218390805
2011-01-18 19:00:00,120.698390804598
2011-01-19 01:00:00,4.30326765188834
2011-01-19 02:00:00,4.23166666666667
2011-01-19 07:00:00,138.321149425287
2011-01-19 08:00:00,363.717564313081
2011-01-19 18:00:00,229.247816091954
2011-02-01 00:00:00,10.9564367816092
2011-02-01 07:00:00,114.907471264368
2011-02-01 18:00:00,168.234252873563
2011-02-01 19:00:00,123.757356321839
2011-02-01 22:00:00,53.007816091954
2011-02-02 00:00:00,11.1341379310345
2011-02-02 02:00:00,3.14865900383142
2011-02-02 05:00:00,9.77144499178983
2011-02-02 10:00:00,78.4040229885057
2011-02-02 13:00:00,114.167586206897
2011-02-02 15:00:00,115.327701149425
2011-02-02 23:00:00,37.326091954023
2011-02-03 01:00:00,7.05215106732348
2011-02-03 06:00:00,50.1990147783251
2011-02-03 10:00:00,57.5827377220481
2011-02-03 14:00:00,60.0557553366174
2011-02-03 23:00:00,40.0669950738916
2011-02-04 01:00:00,9.37205254515599
2011-02-04 23:00:00,48.2877011494253
2011-02-05 09:00:00,91.9435632183908
2011-02-05 10:00:00,86.965632183908
2011-02-05 12:00:00,87.3620032840722
2011-02-05 21:00:00,70.3548056923919
2011-02-06 02:00:00,31.2744611743902
2011-02-06 08:00:00,55.1575623227348
2011-02-06 10:00:00,143.240344827586
2011-02-06 20:00:00,80.6291570881226
2011-02-06 21:00:00,84.9519157088123
2011-02-07 02:00:00,2.87741105637658
2011-02-07 11:00:00,136.827471264368
2011-02-07 14:00:00,96.3052298850575
2011-02-07 22:00:00,85.907816091954
2011-02-08 12:00:00,82.8042528735632
2011-02-08 13:00:00,91.7998850574713
2011-02-09 03:00:00,1.97009852216749
2011-02-09 05:00:00,9.54489326765189
2011-02-09 08:00:00,229.076880131363
2011-02-09 09:00:00,117.990246305419
2011-02-09 22:00:00,52.7606896551724
2011-02-10 00:00:00,11.3889655172414
2011-02-10 01:00:00,5.11916256157636
2011-02-10 02:00:00,2.69448275862069
2011-02-10 06:00:00,57.7115435139573
2011-02-10 07:00:00,106.661149425287
2011-02-10 18:00:00,178.383973727422
2011-02-10 20:00:00,81.1816625615764
