datetime,count,realcount
2011-01-01 03:00:00,-63.8479161666114,13
2011-01-01 04:00:00,-62.2911096546681,1
2011-01-01 10:00:00,117.037935275391,36
2011-01-01 16:00:00,204.170495667633,93
2011-01-01 19:00:00,192.559541480494,37
2011-01-01 21:00:00,84.5830994486935,34
2011-01-01 22:00:00,42.1931510778012,28
2011-01-02 18:00:00,321.967238747355,53
2011-01-02 21:00:00,85.3277696413978,31
2011-01-02 22:00:00,44.2892797260111,9
2011-01-03 12:00:00,151.896651734878,61
2011-01-03 19:00:00,211.533171139542,110
2011-01-03 22:00:00,1.8254694658421,20
2011-01-03 23:00:00,-7.04014220612358,12
2011-01-04 01:00:00,-71.2612738559422,2
2011-01-04 07:00:00,101.604683516479,94
2011-01-04 10:00:00,15.4674539228901,42
2011-01-04 17:00:00,357.809325890532,212
2011-01-04 19:00:00,215.390711574685,112
2011-01-05 07:00:00,149.255348167042,88
2011-01-05 10:00:00,92.8880576694155,57
2011-01-05 16:00:00,238.387249253422,89
2011-01-05 17:00:00,358.498356922951,190
2011-01-05 19:00:00,229.012000393703,132
2011-01-06 02:00:00,-68.8593652821267,2
2011-01-06 05:00:00,-102.709661622437,4
2011-01-06 09:00:00,116.448623893312,122
2011-01-06 17:00:00,345.137766320673,172
2011-01-06 19:00:00,211.811208697635,112
2011-01-07 08:00:00,295.923029937848,210
2011-01-07 09:00:00,141.729497027415,134
2011-01-07 16:00:00,179.17103992691,87
2011-01-08 00:00:00,-51.0521547736684,25
2011-01-08 01:00:00,-72.5749033729811,16
2011-01-08 09:00:00,45.0978503593017,20
2011-01-08 12:00:00,107.072891046984,98
2011-01-08 13:00:00,145.255624087372,102
2011-01-09 02:00:00,-96.3440360990782,11
2011-01-09 05:00:00,-96.6479825267523,1
2011-01-09 06:00:00,-27.9712434810504,1
2011-01-09 09:00:00,100.874986993775,19
2011-01-09 11:00:00,80.0224645979814,49
2011-01-09 14:00:00,112.357209889415,72
2011-01-09 15:00:00,127.6719878416,82
